"tank_id","treatment","fish_id","initial_fish_count","final_fish_count","weight_initial_g","weight_final_g","feed_intake_tank_g","length_final_cm","liver_weight_g","viscera_weight_g","fat_weight_g","protein_content_pct","weight_gain_g","weight_gain_pct","sgr","condition_factor","hsi","vsi","pfr"
"T1","Control",1,15,15,10.02,30.3,415.815,16.1,0.61,1.82,0.45,0.45,20.28,202.395209580838,1.84427436143101,0.726047443246692,2.01320132013201,6.00660066006601,1.48514851485149
"T1","Control",2,15,15,10.49,27.84,415.815,15.6,0.56,1.67,0.42,0.45,17.35,165.395614871306,1.62675235509669,0.733323218530319,2.01149425287356,5.9985632183908,1.50862068965517
"T1","Control",3,15,15,9.91,28.38,415.815,15.7,0.57,1.7,0.43,0.45,18.47,186.377396569122,1.75356720565,0.733353609518403,2.00845665961945,5.99013389711064,1.51515151515152
"T1","Control",4,15,15,10.63,29.16,415.815,15.8,0.58,1.75,0.44,0.45,18.53,174.317968015052,1.68186285797767,0.739292429199313,1.98902606310014,6.00137174211248,1.50891632373114
"T1","Control",5,15,15,8.24,25.17,415.815,15,0.5,1.51,0.38,0.45,16.93,205.461165048544,1.86108744204307,0.745777777777778,1.98649185538339,5.99920540325785,1.50973381009138
"T1","Control",6,15,15,10.37,27.3,415.815,15.5,0.55,1.64,0.41,0.45,16.93,163.259402121504,1.6132827999158,0.733107314289551,2.01465201465201,6.00732600732601,1.5018315018315
"T1","Control",7,15,15,10.43,28.3,415.815,15.7,0.57,1.7,0.42,0.45,17.87,171.332694151486,1.66362589272752,0.731286368899605,2.01413427561837,6.00706713780919,1.48409893992933
"T1","Control",8,15,15,9.2,30.93,415.815,16.2,0.62,1.86,0.46,0.45,21.73,236.195652173913,2.02087183773664,0.727503147103818,2.00452634982218,6.01357904946654,1.48722922728742
"T1","Control",9,15,15,10.61,30.18,415.815,16,0.6,1.81,0.45,0.45,19.57,184.44863336475,1.74230416785635,0.73681640625,1.98807157057654,5.9973492379059,1.49105367793241
"T1","Control",10,15,15,10.26,25.41,415.815,15.1,0.51,1.52,0.38,0.45,15.15,147.66081871345,1.51148326264908,0.738029672801036,2.00708382526564,5.9818968909878,1.49547422274695
"T1","Control",11,15,15,9.92,31.86,415.815,16.4,0.64,1.91,0.48,0.45,21.94,221.16935483871,1.9446639719752,0.722294366013262,2.00878844946642,5.99497802887633,1.50659133709981
"T1","Control",12,15,15,9.87,30.21,415.815,16,0.6,1.81,0.45,0.45,20.34,206.079027355623,1.86445523658865,0.737548828125,1.98609731876862,5.99139357828534,1.48957298907646
"T1","Control",13,15,15,9.34,28.14,415.815,15.6,0.56,1.69,0.42,0.45,18.8,201.284796573876,1.83814299907582,0.741225408385172,1.99004975124378,6.00568585643212,1.49253731343284
"T1","Control",14,15,15,10.01,23.7,415.815,14.7,0.47,1.42,0.36,0.45,13.69,136.763236763237,1.43648409135659,0.746098800480903,1.9831223628692,5.9915611814346,1.51898734177215
"T1","Control",15,15,15,10.81,30.33,415.815,16.1,0.61,1.82,0.45,0.45,19.52,180.573543015726,1.71944281674896,0.726766302101392,2.01121002307946,6.00065941312232,1.48367952522255
"T10","Diet_B",136,15,15,11.17,36.93,624.78,17.4,0.74,2.22,0.55,0.45,25.76,230.617726051925,1.99298769297227,0.701021863226136,2.00379095586244,6.01137286758733,1.48930408881668
"T10","Diet_B",137,15,15,9.96,38.94,624.78,17.8,0.78,2.34,0.58,0.45,28.98,290.963855421687,2.27240821391258,0.690455892386757,2.00308166409861,6.00924499229584,1.4894709809964
